__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004028; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004034; // type:function size:0x8 scope:local
__start = .init:0x8000403C; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041A8; // type:function size:0x90 scope:local
__init_data = .init:0x80004238; // type:function size:0xA8 scope:local
__init_hardware = .init:0x800042E0; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004304; // type:function size:0x34 scope:global
memcpy = .init:0x80004338; // type:function size:0x29C scope:global
__fill_mem = .init:0x800045D4; // type:function size:0xB4 scope:global
memset = .init:0x80004688; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x800046B8; // type:label scope:global
_rom_copy_info = .init:0x800065EC; // type:object size:0x84 scope:global
gTRKInterruptVectorTableEnd = .init:0x800065EC; // type:label scope:global data:4byte
_bss_init_info = .init:0x80006670; // type:object size:0x20 scope:global data:4byte
@etb_800066A0 = extab:0x800066A0; // type:object size:0x8 scope:local hidden
@etb_800066A8 = extab:0x800066A8; // type:object size:0x8 scope:local hidden
@etb_800066B0 = extab:0x800066B0; // type:object size:0x8 scope:local hidden
@etb_800066B8 = extab:0x800066B8; // type:object size:0x8 scope:local hidden
@etb_800066C0 = extab:0x800066C0; // type:object size:0x8 scope:local hidden
@etb_800066C8 = extab:0x800066C8; // type:object size:0x8 scope:local hidden
@etb_800066D0 = extab:0x800066D0; // type:object size:0x8 scope:local hidden
@etb_800066D8 = extab:0x800066D8; // type:object size:0x8 scope:local hidden
@etb_800066E0 = extab:0x800066E0; // type:object size:0x8 scope:local hidden
@etb_800066E8 = extab:0x800066E8; // type:object size:0x8 scope:local hidden
@etb_800066F0 = extab:0x800066F0; // type:object size:0x8 scope:local hidden
@etb_800066F8 = extab:0x800066F8; // type:object size:0x8 scope:local hidden
@etb_80006700 = extab:0x80006700; // type:object size:0x8 scope:local hidden
@etb_80006708 = extab:0x80006708; // type:object size:0x8 scope:local hidden
@etb_80006710 = extab:0x80006710; // type:object size:0x8 scope:local hidden
@etb_80006718 = extab:0x80006718; // type:object size:0x8 scope:local hidden
@etb_80006720 = extab:0x80006720; // type:object size:0x8 scope:local hidden
@etb_80006728 = extab:0x80006728; // type:object size:0x8 scope:local hidden
@etb_80006730 = extab:0x80006730; // type:object size:0x8 scope:local hidden
@etb_80006738 = extab:0x80006738; // type:object size:0x8 scope:local hidden
@etb_80006740 = extab:0x80006740; // type:object size:0x8 scope:local hidden
@etb_80006748 = extab:0x80006748; // type:object size:0x8 scope:local hidden
@etb_80006750 = extab:0x80006750; // type:object size:0x8 scope:local hidden
@etb_80006758 = extab:0x80006758; // type:object size:0x8 scope:local hidden
@etb_80006760 = extab:0x80006760; // type:object size:0x8 scope:local hidden
@etb_80006768 = extab:0x80006768; // type:object size:0x8 scope:local hidden
@etb_80006770 = extab:0x80006770; // type:object size:0x8 scope:local hidden
@etb_80006778 = extab:0x80006778; // type:object size:0x8 scope:local hidden
@etb_80006780 = extab:0x80006780; // type:object size:0x8 scope:local hidden
@etb_80006788 = extab:0x80006788; // type:object size:0x8 scope:local hidden
@etb_80006790 = extab:0x80006790; // type:object size:0x8 scope:local hidden
@etb_80006798 = extab:0x80006798; // type:object size:0x8 scope:local hidden
@etb_800067A0 = extab:0x800067A0; // type:object size:0x8 scope:local hidden
@etb_800067A8 = extab:0x800067A8; // type:object size:0x8 scope:local hidden
@etb_800067B0 = extab:0x800067B0; // type:object size:0x8 scope:local hidden
@etb_800067B8 = extab:0x800067B8; // type:object size:0x8 scope:local hidden
@etb_800067C0 = extab:0x800067C0; // type:object size:0x8 scope:local hidden
@etb_800067C8 = extab:0x800067C8; // type:object size:0x8 scope:local hidden
@etb_800067D0 = extab:0x800067D0; // type:object size:0x8 scope:local hidden
@etb_800067D8 = extab:0x800067D8; // type:object size:0x8 scope:local hidden
@etb_800067E0 = extab:0x800067E0; // type:object size:0x8 scope:local hidden
@etb_800067E8 = extab:0x800067E8; // type:object size:0x8 scope:local hidden
@etb_800067F0 = extab:0x800067F0; // type:object size:0x8 scope:local hidden
@etb_800067F8 = extab:0x800067F8; // type:object size:0x8 scope:local hidden
@etb_80006800 = extab:0x80006800; // type:object size:0x8 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x8 scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@etb_80006828 = extab:0x80006828; // type:object size:0x8 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x8 scope:local hidden
@etb_80006838 = extab:0x80006838; // type:object size:0x8 scope:local hidden
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x2C scope:local hidden
@etb_800068A4 = extab:0x800068A4; // type:object size:0x8 scope:local hidden
@etb_800068AC = extab:0x800068AC; // type:object size:0x18 scope:local hidden
@etb_800068C4 = extab:0x800068C4; // type:object size:0x8 scope:local hidden
@etb_800068CC = extab:0x800068CC; // type:object size:0x18 scope:local hidden
@etb_800068E4 = extab:0x800068E4; // type:object size:0x8 scope:local hidden
@etb_800068EC = extab:0x800068EC; // type:object size:0x8 scope:local hidden
@etb_800068F4 = extab:0x800068F4; // type:object size:0x8 scope:local hidden
@etb_800068FC = extab:0x800068FC; // type:object size:0x8 scope:local hidden
@etb_80006904 = extab:0x80006904; // type:object size:0x14 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x2C scope:local hidden
@etb_80006944 = extab:0x80006944; // type:object size:0x8 scope:local hidden
@etb_8000694C = extab:0x8000694C; // type:object size:0x14 scope:local hidden
@eti_80006960 = extabindex:0x80006960; // type:object size:0xC scope:local hidden
@eti_8000696C = extabindex:0x8000696C; // type:object size:0xC scope:local hidden
@eti_80006978 = extabindex:0x80006978; // type:object size:0xC scope:local hidden
@eti_80006984 = extabindex:0x80006984; // type:object size:0xC scope:local hidden
@eti_80006990 = extabindex:0x80006990; // type:object size:0xC scope:local hidden
@eti_8000699C = extabindex:0x8000699C; // type:object size:0xC scope:local hidden
@eti_800069A8 = extabindex:0x800069A8; // type:object size:0xC scope:local hidden
@eti_800069B4 = extabindex:0x800069B4; // type:object size:0xC scope:local hidden
@eti_800069C0 = extabindex:0x800069C0; // type:object size:0xC scope:local hidden
@eti_800069CC = extabindex:0x800069CC; // type:object size:0xC scope:local hidden
@eti_800069D8 = extabindex:0x800069D8; // type:object size:0xC scope:local hidden
@eti_800069E4 = extabindex:0x800069E4; // type:object size:0xC scope:local hidden
@eti_800069F0 = extabindex:0x800069F0; // type:object size:0xC scope:local hidden
@eti_800069FC = extabindex:0x800069FC; // type:object size:0xC scope:local hidden
@eti_80006A08 = extabindex:0x80006A08; // type:object size:0xC scope:local hidden
@eti_80006A14 = extabindex:0x80006A14; // type:object size:0xC scope:local hidden
@eti_80006A20 = extabindex:0x80006A20; // type:object size:0xC scope:local hidden
@eti_80006A2C = extabindex:0x80006A2C; // type:object size:0xC scope:local hidden
@eti_80006A38 = extabindex:0x80006A38; // type:object size:0xC scope:local hidden
@eti_80006A44 = extabindex:0x80006A44; // type:object size:0xC scope:local hidden
@eti_80006A50 = extabindex:0x80006A50; // type:object size:0xC scope:local hidden
@eti_80006A5C = extabindex:0x80006A5C; // type:object size:0xC scope:local hidden
@eti_80006A68 = extabindex:0x80006A68; // type:object size:0xC scope:local hidden
@eti_80006A74 = extabindex:0x80006A74; // type:object size:0xC scope:local hidden
@eti_80006A80 = extabindex:0x80006A80; // type:object size:0xC scope:local hidden
@eti_80006A8C = extabindex:0x80006A8C; // type:object size:0xC scope:local hidden
@eti_80006A98 = extabindex:0x80006A98; // type:object size:0xC scope:local hidden
@eti_80006AA4 = extabindex:0x80006AA4; // type:object size:0xC scope:local hidden
@eti_80006AB0 = extabindex:0x80006AB0; // type:object size:0xC scope:local hidden
@eti_80006ABC = extabindex:0x80006ABC; // type:object size:0xC scope:local hidden
@eti_80006AC8 = extabindex:0x80006AC8; // type:object size:0xC scope:local hidden
@eti_80006AD4 = extabindex:0x80006AD4; // type:object size:0xC scope:local hidden
@eti_80006AE0 = extabindex:0x80006AE0; // type:object size:0xC scope:local hidden
@eti_80006AEC = extabindex:0x80006AEC; // type:object size:0xC scope:local hidden
@eti_80006AF8 = extabindex:0x80006AF8; // type:object size:0xC scope:local hidden
@eti_80006B04 = extabindex:0x80006B04; // type:object size:0xC scope:local hidden
@eti_80006B10 = extabindex:0x80006B10; // type:object size:0xC scope:local hidden
@eti_80006B1C = extabindex:0x80006B1C; // type:object size:0xC scope:local hidden
@eti_80006B28 = extabindex:0x80006B28; // type:object size:0xC scope:local hidden
@eti_80006B34 = extabindex:0x80006B34; // type:object size:0xC scope:local hidden
@eti_80006B40 = extabindex:0x80006B40; // type:object size:0xC scope:local hidden
@eti_80006B4C = extabindex:0x80006B4C; // type:object size:0xC scope:local hidden
@eti_80006B58 = extabindex:0x80006B58; // type:object size:0xC scope:local hidden
